from_stop,AG,AP,AW,BC,BG,BK,BL,BO,BQ,BR,CC,CD,CH,CJ,CM,CR,CT,DC,DI,DJ,DN,DP,DR,DW,EB,EE,EG,EI,EJ,EK,EO,EY,EZ,FA,FD,FE,FI,FN,FQ,FT,FU,FV,FW,GB,GF,GJ,GK,GO,GP,GR,GT,GV,GZ,HA,HB,HH,HK,HN,HO,HX,HY,IE,II,IM,IO,IW,JC,JH,JI,JN,JP,JU,JV,JW,JY,KK,KW,KY,LA,LG,LI,LL,LN,LP,LR,LX,MA,MI,MM,MS,MT,NE,NJ,NM,NT,NY,OC,OG,OK,OM,OO,OR,PB,PC,PG,PI,PL,PM,PR,PS,PT,PW,QA,QC,QW,RJ,RK,RM,RP,RY,RZ,SE,SP,SY,SZ,TA,TB,TE,TG,TM,TQ,TV,UA,UD,UF,UH,UN,UP,UW,UX,VE,VG,VK,VL,VN,VT,VY,VZ,WC,WF,WH,WJ,WN,WO,WP,WQ,WR,WV,XI,XP,XQ,XS,XU,XW,YB,YI,YT,YX,ZA,ZD,ZG,ZH,ZI,ZK,ZL,ZV
WJ,1936.6,1994.2,2138.4,2167.1,1985.1,1968.1,2003.6,1943.3,1928.7,2027.4,1918.6,1981.1,2050.8,2021.3,1891.8,1959.3,1992.5,2119.9,1982.2,2034.0,1942.7,2087.8,2027.5,1939.3,2098.6,1945.2,1897.9,1964.5,1923.0,1859.5,2021.2,2061.6,2117.3,2023.0,1901.1,2157.1,2129.3,2004.4,2098.7,2064.7,1968.4,1984.7,2073.9,2126.1,2030.9,2041.2,2082.2,1955.5,2092.2,2142.0,2001.1,2039.7,2082.2,2000.4,2094.7,1959.0,2087.0,1969.5,1996.8,1939.8,2116.1,1993.6,2061.9,2107.2,1983.3,1934.7,1986.3,1976.6,2019.1,2012.1,2094.6,2000.9,2023.1,1958.9,1998.6,2167.9,2144.5,1948.6,1960.5,2110.8,2003.7,2100.1,2106.6,2022.4,2076.7,1922.2,2053.6,2011.4,2020.8,2061.3,2141.1,2003.1,2107.5,2176.9,2129.8,1948.3,1996.7,1995.5,1997.3,2076.9,2124.7,2158.6,2147.9,1992.5,2000.3,1927.8,1936.3,1920.1,2050.4,2104.3,2080.9,2057.1,1970.2,2071.7,2160.3,2070.2,2181.2,2016.7,2046.6,1932.0,1965.1,1977.1,2110.7,2023.8,1995.8,1957.4,2060.6,2020.8,2068.1,2099.0,1960.5,1951.7,2063.1,2060.2,2043.6,2124.3,1939.8,2174.4,2157.6,1973.3,2085.9,2027.4,2095.1,2208.2,2024.7,1964.5,2038.8,2027.4,2074.3,2042.3,2139.9,0.0,2077.0,2057.4,2084.0,1967.2,2002.5,2111.9,1967.3,2084.9,2161.1,2068.7,2028.2,2024.4,2039.0,2029.1,1929.3,2026.6,1998.2,2018.1,2058.8,2041.6,2076.7,2047.5,1988.8,2055.7
WN,288.3,480.9,95.9,559.5,427.4,335.1,370.6,310.3,306.0,490.4,285.6,336.9,537.5,328.6,412.5,329.8,461.2,524.7,324.8,401.0,339.4,270.7,470.3,460.0,21.5,386.5,418.6,451.2,443.7,380.2,478.2,217.9,139.1,417.4,421.8,643.8,70.4,208.9,21.6,205.2,293.9,323.5,484.3,160.9,517.6,509.9,556.7,322.5,552.6,300.7,155.5,263.5,556.7,487.1,581.4,292.5,220.6,434.7,304.4,460.5,602.8,300.9,548.6,421.3,137.7,301.7,288.5,285.7,505.8,401.6,290.1,349.1,465.9,325.9,229.0,543.0,93.2,315.6,327.5,125.5,309.7,467.1,511.4,430.0,156.0,331.1,285.8,275.6,241.5,293.5,627.8,255.0,339.7,663.6,76.6,469.0,329.3,496.5,364.3,357.4,82.2,645.3,540.3,313.2,230.7,396.5,405.0,440.8,537.1,591.0,155.7,488.9,312.8,317.3,622.4,538.9,589.9,324.0,515.3,393.2,167.3,344.1,283.5,329.8,266.5,478.1,498.3,489.5,554.8,544.4,447.2,393.0,494.9,367.5,243.4,611.0,410.9,579.2,544.4,340.3,491.3,490.4,462.1,173.2,493.4,307.1,240.6,490.4,218.7,516.8,626.6,2078.6,0.0,230.2,91.0,450.2,161.3,426.0,246.6,571.6,137.0,143.5,395.2,440.4,255.2,344.6,402.2,241.5,466.9,385.1,364.8,528.3,281.8,534.2,219.2,210.1
WO,477.1,412.9,309.8,491.5,359.4,178.9,302.6,242.3,298.0,422.4,179.9,443.6,469.5,390.6,372.9,328.6,393.2,456.7,351.5,333.0,271.4,482.7,402.3,347.7,253.6,318.5,379.0,383.2,355.8,340.6,410.2,431.8,353.0,349.4,382.2,575.8,284.3,373.7,253.7,419.7,130.1,435.0,416.3,374.8,449.6,441.9,488.7,254.5,484.6,489.5,74.6,99.7,488.7,419.1,513.4,328.3,434.5,366.7,140.6,372.6,534.8,362.9,480.6,476.5,93.1,163.8,443.5,121.9,437.8,333.6,482.5,518.6,397.9,257.9,65.2,475.0,301.4,247.6,259.5,339.4,373.0,399.1,443.4,362.0,369.9,291.5,497.8,380.7,77.7,505.5,559.8,372.4,551.7,595.6,284.8,429.4,165.5,428.5,296.3,446.2,296.1,577.3,472.3,361.8,47.0,328.5,337.0,401.2,469.1,523.0,369.6,420.9,339.5,441.0,554.4,470.9,521.9,386.0,447.3,325.2,147.9,185.1,53.2,393.1,102.7,390.2,430.3,421.5,486.8,476.4,379.2,325.0,426.9,429.5,457.3,543.0,342.9,511.2,476.4,272.3,423.3,422.4,394.1,381.4,425.4,333.8,452.6,422.4,430.7,448.8,558.6,2039.0,232.0,0.0,304.9,382.2,375.2,481.2,336.6,503.6,345.2,357.4,327.2,372.4,408.3,398.4,334.2,20.7,398.9,317.1,428.1,460.3,446.0,466.2,58.5,103.5
WP,298.0,480.6,54.3,559.2,427.1,334.8,370.3,310.0,214.9,490.1,285.3,290.5,537.2,237.5,430.2,238.7,460.9,524.4,233.7,400.7,339.1,244.1,470.0,415.4,103.5,386.2,436.3,450.9,423.5,397.9,477.9,126.8,48.0,417.1,439.5,643.5,94.6,117.8,103.6,114.7,335.1,281.9,484.0,185.1,517.3,509.6,556.4,322.2,552.3,214.0,239.3,347.3,556.4,486.8,581.1,201.4,159.0,434.4,363.5,440.3,602.5,209.8,548.3,323.4,221.5,301.4,298.2,343.3,505.5,401.3,207.0,358.8,465.6,325.6,312.8,542.7,99.1,315.3,327.2,63.9,218.6,466.8,507.6,429.7,94.4,300.7,295.5,262.9,325.3,303.2,627.5,163.9,349.4,663.3,82.5,468.6,363.4,496.2,364.0,293.1,40.6,645.0,540.0,234.9,314.5,396.2,403.0,436.5,536.8,590.7,64.6,488.6,221.7,245.9,621.9,538.6,589.6,232.9,515.0,392.9,251.1,343.8,367.3,238.7,362.5,457.9,498.0,489.2,554.5,544.1,446.9,392.7,494.6,276.4,267.6,610.7,410.6,578.9,544.1,340.0,491.0,490.1,461.8,124.1,493.1,216.0,214.7,490.1,214.2,516.5,626.3,2096.3,81.9,314.0,0.0,449.9,70.2,328.1,155.5,571.3,77.0,52.4,394.9,440.1,164.8,253.5,401.9,325.3,466.6,384.8,273.7,528.0,255.2,533.9,303.0,293.9
WQ,512.5,193.5,537.6,366.4,184.4,276.6,194.5,217.6,333.4,156.6,227.1,479.0,263.9,426.0,164.3,363.9,127.3,319.2,386.9,224.9,124.0,492.5,226.8,211.8,481.4,126.5,170.4,163.8,163.8,115.8,144.4,466.3,522.0,177.4,173.6,356.4,512.1,409.1,481.5,469.3,276.9,470.4,273.2,530.8,230.2,176.1,222.9,170.4,291.5,546.7,383.9,348.2,222.9,199.7,293.9,363.6,491.7,185.4,305.3,177.3,315.4,398.2,261.2,511.9,366.1,243.2,478.9,285.1,223.4,211.4,499.3,554.0,222.4,233.2,341.8,366.9,529.2,222.9,234.8,515.5,408.4,291.0,302.4,189.9,481.4,326.9,544.4,416.1,329.3,552.1,340.3,407.7,598.3,376.2,513.8,77.9,305.2,162.7,271.6,481.6,523.8,357.9,347.2,397.2,360.0,60.6,69.5,176.8,249.7,303.6,490.2,155.1,374.8,476.4,351.1,205.1,380.5,421.4,181.5,133.2,347.8,285.5,462.1,428.4,304.3,198.2,259.9,155.7,267.4,298.3,159.8,133.0,161.1,464.9,448.3,323.6,150.9,373.7,368.3,164.2,285.2,156.6,286.0,612.8,159.6,369.2,531.9,156.6,546.9,182.9,339.2,1948.3,459.8,417.1,488.7,0.0,407.2,516.6,371.9,284.2,565.7,473.4,219.1,223.7,443.7,433.8,142.2,386.3,133.1,292.4,463.5,240.9,481.4,246.8,348.5,438.4
WR,276.7,410.3,135.8,488.9,356.8,264.5,300.0,239.7,144.6,419.8,215.0,220.2,466.9,167.2,359.9,168.4,390.6,454.1,163.4,330.4,268.8,213.6,399.7,345.1,185.0,315.9,366.0,380.6,353.2,327.6,407.6,63.4,114.7,346.8,369.2,573.2,176.1,47.5,185.1,61.5,264.8,211.6,413.7,266.6,447.0,439.3,486.1,251.9,482.0,183.5,297.5,336.1,486.1,416.5,510.8,131.1,128.5,364.1,293.2,370.0,532.2,139.5,478.0,253.1,279.7,231.1,246.3,273.0,435.2,331.0,176.5,295.2,395.3,255.3,295.0,472.4,180.6,245.0,256.9,108.2,148.3,396.5,440.8,359.4,74.1,230.4,274.2,192.6,317.2,281.9,557.2,93.6,328.1,593.0,164.0,398.3,293.1,425.9,293.7,222.8,122.1,574.7,469.7,164.6,296.7,325.9,334.4,366.2,466.5,520.4,78.3,418.3,151.4,215.4,551.8,468.3,519.3,162.6,444.7,322.6,261.5,273.5,407.1,168.4,292.2,387.6,427.7,418.9,484.2,473.8,376.6,322.4,424.3,206.1,224.8,540.4,340.3,508.6,473.8,269.7,420.7,419.8,391.5,205.6,422.8,145.7,184.2,419.8,183.7,446.2,556.0,2026.0,163.4,353.8,81.4,379.6,0.0,257.8,85.2,501.0,158.5,66.1,324.6,369.8,94.5,183.2,331.6,323.0,396.3,314.5,203.4,457.7,224.7,463.6,285.2,352.1
WV,221.1,510.3,357.0,588.9,456.8,364.5,400.0,339.7,244.6,519.8,315.0,132.1,566.9,153.9,459.9,268.4,490.6,554.1,263.4,430.4,368.8,268.3,499.7,445.1,406.2,415.9,466.0,480.6,453.2,427.6,507.6,280.2,335.9,446.8,469.2,673.2,397.3,223.0,406.3,282.7,364.8,93.2,513.7,407.3,547.0,539.3,586.1,351.9,582.0,360.6,397.5,436.1,586.1,516.5,610.8,155.3,305.6,464.1,393.2,470.0,632.2,126.2,578.0,3.7,379.7,331.1,140.3,373.0,535.2,431.0,290.9,184.2,495.3,355.3,395.0,572.4,343.9,345.0,356.9,329.4,144.1,496.5,540.8,459.4,295.3,330.4,253.0,292.6,417.2,260.7,657.2,181.4,306.9,693.0,360.5,498.3,393.1,525.9,393.7,104.4,343.3,674.7,569.7,188.8,396.7,425.9,434.4,466.2,566.5,620.4,299.5,518.3,251.4,268.0,651.8,568.3,619.3,168.0,544.7,422.6,361.5,373.5,507.1,164.2,392.2,487.6,527.7,518.9,584.2,573.8,476.6,422.4,524.3,141.1,324.8,640.4,440.3,608.6,573.8,369.7,520.7,519.8,491.5,411.4,522.8,245.7,238.2,519.8,273.7,546.2,656.0,2126.0,384.6,453.8,302.6,479.6,221.1,0.0,145.6,601.0,379.7,287.3,424.6,469.8,217.3,196.5,431.6,423.0,496.3,414.5,173.6,557.7,273.0,563.6,385.2,452.1
XI,186.4,372.6,211.3,451.2,319.1,226.8,262.3,202.0,106.9,382.1,177.3,134.9,429.2,81.9,322.2,130.7,352.9,416.4,125.7,292.7,231.1,166.4,362.0,307.4,260.5,278.2,328.3,342.9,315.5,289.9,369.9,134.5,190.2,309.1,331.5,535.5,251.6,77.3,260.6,137.6,227.1,126.3,376.0,269.6,409.3,401.6,448.4,214.2,444.3,214.9,259.8,298.4,448.4,378.8,473.1,37.6,159.9,326.4,255.5,329.0,494.5,54.2,440.3,167.8,242.0,193.4,152.8,235.3,397.5,293.3,173.2,209.9,357.6,217.6,257.3,434.7,256.1,207.3,219.2,183.7,90.1,358.8,403.1,321.7,149.6,192.7,218.3,154.9,279.5,226.0,519.5,35.7,272.2,555.3,240.7,360.6,255.4,388.2,256.0,137.5,197.6,537.0,432.0,71.1,259.1,288.2,296.7,328.5,428.8,482.7,153.8,380.6,113.7,150.3,513.9,430.6,481.6,77.3,407.0,284.9,223.8,235.8,369.4,110.2,254.5,349.9,390.0,381.2,446.5,436.1,338.9,284.7,386.6,120.8,187.1,502.7,302.6,470.9,436.1,232.0,383.0,382.1,353.8,281.1,385.1,108.0,215.6,382.1,215.1,408.5,518.3,1988.3,238.9,316.1,156.9,341.9,75.4,172.5,0.0,463.3,234.0,141.6,286.9,332.1,71.6,142.5,293.9,285.3,358.6,276.8,119.6,420.0,155.3,425.9,247.5,314.4
XP,622.0,105.1,647.1,148.3,192.6,386.1,211.9,327.1,442.9,214.9,336.6,588.5,161.7,535.5,279.4,473.5,263.3,168.4,496.4,181.8,233.5,602.0,158.4,307.6,590.9,236.0,285.5,103.1,273.3,207.3,208.7,575.8,631.5,250.7,288.7,138.3,621.6,518.6,591.0,578.9,386.4,579.9,179.6,640.3,141.8,312.0,205.7,266.5,137.3,656.2,493.4,457.7,229.3,187.9,75.9,473.2,601.2,294.9,414.8,290.1,31.1,507.8,172.8,621.4,475.6,352.7,588.4,394.6,130.0,219.6,608.8,663.5,154.0,342.7,451.3,164.8,638.7,332.4,343.1,625.0,517.9,170.4,155.1,229.9,590.9,436.4,653.9,525.6,438.8,661.6,122.3,517.3,707.8,230.0,622.1,253.0,414.7,183.0,387.2,591.1,633.4,211.7,129.1,506.7,469.5,198.6,207.1,286.3,78.9,152.8,595.1,291.0,484.4,585.9,141.5,341.0,162.4,530.9,317.4,242.7,457.4,395.1,501.0,538.0,413.8,307.7,193.6,291.6,179.0,144.1,107.1,242.5,297.0,574.4,557.8,105.5,260.4,222.9,166.2,243.4,163.6,214.9,204.7,722.4,295.5,478.7,641.4,214.9,656.4,211.6,193.0,2090.9,569.3,528.4,598.2,252.3,516.7,626.1,481.5,0.0,675.3,582.9,187.8,155.3,553.2,543.3,251.7,495.8,269.0,345.8,573.0,70.1,590.9,54.4,458.0,548.0
XQ,230.1,560.6,66.8,639.2,507.1,414.8,450.3,390.0,294.9,570.1,365.3,278.7,617.2,321.5,526.8,318.7,540.9,604.4,313.7,480.7,419.1,212.5,550.0,495.4,125.4,466.2,532.9,530.9,503.5,494.5,557.9,172.2,128.0,497.1,536.1,723.5,125.1,189.7,134.1,194.1,415.1,265.3,564.0,215.6,597.3,589.6,636.4,402.2,632.3,226.0,269.8,377.8,636.4,566.8,661.1,286.4,171.0,514.4,418.7,520.3,682.5,289.8,628.3,363.1,252.0,381.4,230.3,400.0,585.5,481.3,219.0,290.9,545.6,405.6,343.3,622.7,63.7,395.3,407.2,75.9,298.6,546.8,587.6,509.7,106.4,380.7,227.6,330.3,355.8,235.3,707.5,224.1,281.5,743.3,80.3,583.3,443.4,576.2,444.0,299.2,53.1,725.0,620.0,255.0,345.1,476.2,483.0,516.5,616.8,670.7,144.6,568.6,301.7,257.9,701.9,618.6,669.6,312.9,595.0,472.9,281.6,423.8,397.8,318.7,380.8,537.9,578.0,569.2,634.5,624.1,526.9,472.7,574.6,356.4,298.1,690.7,490.6,658.9,624.1,420.0,571.0,570.1,541.8,47.0,573.1,296.0,182.4,570.1,160.5,596.5,706.3,2192.9,112.4,344.5,79.9,529.9,150.2,367.8,235.5,651.3,0.0,132.4,474.9,520.1,205.6,333.5,481.9,355.8,546.6,464.8,353.7,608.0,223.6,613.9,333.5,324.4
XS,265.6,463.0,114.5,541.6,409.5,317.2,352.7,292.4,197.3,472.5,267.7,272.9,519.6,219.9,412.6,221.1,443.3,506.8,216.1,383.1,321.5,202.5,452.4,397.8,163.7,368.6,418.7,433.3,405.9,380.3,460.3,118.6,93.4,399.5,421.9,625.9,154.8,100.2,163.8,96.5,317.5,264.3,466.4,245.3,499.7,492.0,538.8,304.6,534.7,172.4,299.5,388.8,538.8,469.2,563.5,183.8,117.4,416.8,345.9,419.4,584.9,192.2,530.7,305.8,281.7,283.8,265.8,325.7,487.9,383.7,165.4,326.4,448.0,308.0,347.7,525.1,159.3,297.7,309.6,86.9,201.0,449.2,490.0,412.1,52.8,283.1,263.1,245.3,369.9,270.8,609.9,146.3,317.0,645.7,142.7,451.0,345.8,478.6,346.4,275.5,100.8,627.4,522.4,217.3,349.5,378.6,385.4,418.9,519.2,573.1,16.7,471.0,204.1,204.3,604.5,521.0,572.0,215.3,497.4,375.3,314.2,326.2,427.5,221.1,344.9,440.3,480.4,471.6,536.9,526.5,429.3,375.1,477.0,258.8,277.5,593.1,393.0,561.3,526.5,322.4,473.4,472.5,444.2,184.3,475.5,198.4,173.1,472.5,172.6,498.9,608.7,2078.7,142.1,374.2,60.1,432.3,52.6,310.5,137.9,553.7,137.2,0.0,377.3,422.5,152.0,235.9,384.3,375.7,449.0,367.2,256.1,510.4,213.6,516.3,337.9,354.1
XU,459.5,102.5,484.6,164.2,73.2,223.6,24.0,164.6,280.4,154.6,174.1,426.0,159.1,373.0,245.6,311.0,209.0,129.4,333.9,5.7,90.3,439.5,75.0,190.6,428.4,170.0,252.2,109.7,207.3,165.0,148.4,413.3,469.0,131.3,254.9,252.2,459.1,356.1,428.5,416.4,223.9,417.4,89.0,477.8,139.2,257.7,209.4,146.2,157.3,493.7,330.9,295.2,209.4,127.6,183.3,310.7,438.7,228.9,252.3,224.1,242.4,345.3,170.2,458.9,313.1,190.2,425.9,232.1,127.4,48.5,446.3,501.0,70.6,180.2,288.8,147.7,476.2,169.9,222.8,462.5,355.4,71.8,116.1,104.6,428.4,273.9,491.4,363.1,276.3,499.1,236.2,354.8,545.3,285.2,459.6,210.7,252.2,122.7,218.6,428.6,470.9,266.9,145.0,344.2,307.0,147.4,155.9,220.3,169.0,180.8,432.6,239.8,321.9,423.4,227.1,286.7,194.6,368.4,266.2,176.7,294.9,232.6,380.7,375.5,251.3,241.7,103.0,240.4,176.4,149.1,105.7,176.5,245.8,411.9,395.3,231.4,194.4,183.9,149.1,55.5,96.0,154.6,66.8,559.9,241.2,316.2,478.9,154.6,493.9,169.5,248.2,2039.4,406.8,408.1,435.7,201.1,354.2,463.6,319.0,211.2,512.8,420.4,0.0,45.1,390.7,380.8,185.7,333.3,217.8,225.5,410.5,160.2,428.4,173.8,295.5,385.5
XW,492.0,57.3,517.1,153.5,105.7,256.1,56.5,211.3,312.9,187.1,206.6,490.1,113.9,405.5,269.6,343.5,225.1,118.7,366.4,26.4,122.8,472.0,29.8,210.8,460.9,202.5,251.7,73.3,224.8,177.5,180.9,445.8,501.5,163.8,277.4,238.2,491.6,388.6,461.0,448.9,256.4,449.9,76.2,510.3,94.0,273.8,157.9,117.5,173.3,526.2,363.4,327.7,181.5,160.1,175.8,343.2,471.2,229.8,284.8,241.6,197.2,377.8,125.0,491.4,345.6,222.7,458.4,264.6,82.2,81.0,478.8,565.1,25.4,212.7,321.3,137.0,508.7,202.4,194.1,495.0,387.9,61.1,105.4,137.1,460.9,306.4,523.9,395.6,308.8,531.6,222.2,387.3,577.8,240.0,492.1,223.2,284.7,155.2,238.2,461.1,503.4,221.7,134.3,376.7,339.5,179.9,188.4,252.8,131.5,185.4,465.1,272.3,354.4,455.9,241.4,302.8,183.9,400.9,298.7,209.2,327.4,265.1,352.0,408.0,283.8,259.2,62.9,272.9,131.2,138.4,77.3,209.0,278.3,444.4,427.8,205.4,226.9,173.2,138.4,88.0,88.2,187.1,56.1,592.4,257.3,348.7,511.4,187.1,526.4,163.8,203.0,2071.9,439.3,379.4,468.2,233.6,386.7,496.1,351.5,166.0,545.3,452.9,32.4,0.0,423.2,413.3,211.1,400.2,250.3,196.8,443.0,122.7,460.9,128.6,328.0,418.0
YB,257.5,432.9,226.6,511.5,379.4,287.1,322.6,262.3,167.2,442.4,237.6,195.2,489.5,142.2,382.5,191.0,413.2,476.7,186.0,353.0,291.4,194.4,422.3,367.7,273.4,338.5,388.6,403.2,375.8,350.2,430.2,83.9,203.1,369.4,391.8,595.8,264.5,77.8,273.5,149.9,287.4,186.6,436.3,329.9,469.6,461.9,508.7,274.5,504.6,164.3,320.1,358.7,508.7,439.1,533.4,97.9,109.3,386.7,315.8,392.6,554.8,114.5,500.6,228.1,302.3,253.7,213.1,295.6,457.8,353.6,157.3,270.2,417.9,277.9,317.6,495.0,282.6,267.6,279.5,151.6,150.4,419.1,459.9,382.0,120.0,253.0,255.0,215.2,339.8,262.7,579.8,18.5,308.9,615.6,252.4,420.9,315.7,448.5,316.3,197.8,212.9,597.3,492.3,131.4,319.4,348.5,355.3,388.8,489.1,543.0,171.3,440.9,174.0,196.2,574.2,490.9,541.9,137.6,467.3,345.2,284.1,296.1,429.7,170.5,314.8,410.2,450.3,441.5,506.8,496.4,399.2,345.0,446.9,181.1,247.4,563.0,362.9,531.2,496.4,292.3,443.3,442.4,414.1,265.9,445.4,168.3,165.0,442.4,164.5,468.8,578.6,2048.6,251.8,376.4,169.8,402.2,88.3,232.8,60.2,523.6,218.8,154.5,347.2,392.4,0.0,202.8,354.2,345.6,418.9,337.1,179.9,480.3,205.5,486.2,307.8,374.7
YI,275.8,452.6,314.8,531.2,399.1,306.8,342.3,282.0,186.9,462.1,257.3,128.9,509.2,137.2,402.2,210.7,432.9,496.4,205.7,372.7,311.1,282.2,442.0,387.4,364.0,358.2,408.3,422.9,415.8,369.9,449.9,238.0,293.7,389.1,411.5,615.5,355.1,180.8,364.1,240.5,307.1,163.6,456.0,349.6,489.3,481.6,528.4,294.2,524.3,318.4,339.8,378.4,528.4,458.8,553.1,153.4,263.4,406.4,335.5,412.3,574.5,109.5,520.3,205.1,322.0,273.4,210.7,315.3,477.5,373.3,289.0,203.9,437.6,297.6,337.3,514.7,359.6,287.3,299.2,287.2,56.8,438.8,483.1,401.7,253.1,272.7,323.4,234.9,359.5,331.1,599.5,184.7,377.3,635.3,343.0,440.6,335.4,468.2,336.0,174.8,301.1,617.0,512.0,186.9,339.0,368.2,376.7,408.5,508.8,562.7,257.3,460.6,193.7,266.1,594.1,510.6,561.6,171.3,487.0,364.9,303.8,315.8,449.4,33.4,334.5,429.9,470.0,461.2,526.5,516.1,418.9,364.7,466.6,158.1,267.1,582.7,382.6,550.9,516.1,312.0,463.0,462.1,433.8,384.6,465.1,188.0,319.1,462.1,318.6,488.5,598.3,2068.3,342.4,396.1,260.4,421.9,178.9,209.8,148.9,543.3,337.5,245.1,366.9,412.1,220.6,0.0,373.9,365.3,438.6,356.8,47.7,500.0,271.1,505.9,327.5,394.4
YT,446.7,175.1,471.8,317.6,115.0,210.8,172.4,151.8,267.6,184.6,161.3,413.2,231.7,360.2,84.3,298.2,155.4,282.8,321.1,159.1,58.2,426.7,208.4,55.8,415.6,15.1,66.4,145.4,21.5,89.9,172.4,400.5,456.2,93.6,92.1,338.0,446.3,343.3,415.7,403.6,211.1,404.6,242.4,465.0,211.8,204.1,250.9,104.6,273.1,480.9,318.1,282.4,250.9,226.3,275.6,297.9,425.9,40.1,239.5,38.3,297.0,332.5,242.8,446.1,300.3,177.4,413.1,219.3,200.0,178.9,433.5,488.2,204.0,167.4,276.0,301.1,463.4,157.1,169.0,449.7,342.6,225.2,269.5,106.2,415.6,261.1,478.6,350.3,263.5,486.3,322.0,342.0,532.5,357.8,446.8,178.7,239.4,221.4,205.8,415.8,458.1,339.5,298.4,331.4,294.2,90.7,99.2,92.6,231.3,285.2,419.8,183.1,309.1,410.6,341.2,233.1,362.1,355.6,209.5,49.7,282.1,219.8,396.4,362.7,238.5,55.9,241.5,183.7,249.0,279.9,141.4,8.6,189.1,399.1,382.5,305.2,67.4,337.3,302.5,98.4,249.4,184.6,220.2,547.1,187.6,303.4,466.1,184.6,481.1,211.0,320.8,1997.9,394.0,351.3,422.9,184.2,341.4,450.8,306.2,265.8,500.0,407.6,153.3,205.3,377.9,368.0,0.0,320.5,161.1,226.6,397.7,222.5,415.6,228.4,282.7,372.7
YX,456.3,392.1,311.1,470.7,338.6,158.1,281.8,221.5,277.2,401.6,159.1,422.8,448.7,369.8,352.1,307.8,372.4,435.9,330.7,312.2,250.6,436.3,381.5,326.9,254.9,297.7,358.2,362.4,335.0,319.8,389.4,433.1,354.3,328.6,361.4,555.0,285.6,352.9,255.0,420.4,109.3,414.2,395.5,376.1,428.8,421.1,467.9,233.7,463.8,490.8,75.9,78.9,467.9,398.3,492.6,307.5,435.8,345.9,119.8,348.5,514.0,342.1,459.8,455.7,94.4,143.0,422.7,101.1,417.0,312.8,443.1,497.8,377.1,237.1,44.4,454.2,302.7,226.8,238.7,340.7,352.2,378.3,419.1,341.2,371.2,270.7,499.1,359.9,56.9,506.8,539.0,351.6,553.0,574.8,286.1,408.6,144.7,407.7,275.5,425.4,297.4,556.5,451.5,341.0,26.2,307.7,314.5,380.4,448.3,502.2,370.9,400.1,318.7,420.2,533.4,450.1,501.1,365.2,426.5,304.4,149.2,164.3,84.0,372.3,81.9,369.4,409.5,400.7,466.0,455.6,358.4,304.2,406.1,408.7,392.1,522.2,322.1,490.4,455.6,251.5,402.5,401.6,373.3,382.7,404.6,313.0,453.9,401.6,432.0,428.0,537.8,2018.2,233.3,30.7,306.2,361.4,376.5,460.4,315.8,482.8,346.5,358.7,306.4,351.6,387.5,377.6,313.4,0.0,378.1,296.3,407.3,439.5,425.2,445.4,37.7,104.8
ZA,528.7,170.7,553.8,380.0,180.0,292.8,200.5,233.8,349.6,75.8,243.3,495.2,183.1,442.2,218.3,380.2,46.6,332.8,403.1,224.4,140.2,508.7,231.0,214.3,497.6,142.7,224.9,177.4,180.0,132.0,63.6,482.5,538.2,238.1,227.6,370.0,528.3,425.3,497.7,485.0,293.1,486.6,277.4,547.0,190.9,95.3,142.1,186.6,305.1,562.9,400.1,364.4,142.1,145.5,307.6,379.9,507.9,201.6,321.5,196.8,329.0,414.5,214.2,528.1,382.3,259.4,495.1,301.3,142.7,207.0,515.5,570.2,226.6,249.4,358.0,365.0,545.4,239.1,251.0,531.7,424.6,289.1,319.5,217.3,497.6,343.1,560.6,432.3,345.5,568.3,354.0,424.0,614.5,329.2,528.8,153.1,321.4,81.9,287.8,497.8,540.1,310.9,360.8,413.4,376.2,76.8,67.9,193.0,263.3,317.2,501.8,124.5,391.1,492.6,373.2,124.3,394.1,437.6,48.4,149.4,364.1,301.8,478.4,444.7,320.5,214.4,264.1,22.5,220.4,311.9,173.4,149.2,130.5,481.1,464.5,337.2,167.1,387.3,366.4,232.0,289.4,75.8,284.1,629.1,78.8,385.4,548.1,75.8,563.1,102.2,292.2,2031.9,476.0,433.3,504.9,112.6,423.4,532.8,388.2,297.8,582.0,489.6,218.6,227.9,459.9,450.0,158.4,402.5,0.0,308.6,479.7,254.5,497.6,260.4,364.7,454.7
